name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (25.00, 25.00, 0.40)}
r390 {'prop':{'r390'}, 'position': (18.00, -15.00, 0.40)}
r391 {'prop':{'r391'}, 'position': (18.00, -16.00, 0.40)}
r392 {'prop':{'r392'}, 'position': (18.00, -17.00, 0.40)}
r393 {'prop':{'r393'}, 'position': (18.00, -18.00, 0.40)}
r394 {'prop':{'r394'}, 'position': (18.00, -19.00, 0.40)}
r395 {'prop':{'r395'}, 'position': (18.00, -20.00, 0.40)}
r396 {'prop':{'r396'}, 'position': (18.00, -21.00, 0.40)}
r397 {'prop':{'r397'}, 'position': (18.00, -22.00, 0.40)}
r398 {'prop':{'r398'}, 'position': (18.00, -23.00, 0.40)}
r399 {'prop':{'r399'}, 'position': (18.00, -24.00, 0.40)}
r400 {'prop':{'r400'}, 'position': (17.00, 25.00, 0.40)}
r401 {'prop':{'r401'}, 'position': (17.00, 24.00, 0.40)}
r402 {'prop':{'r402'}, 'position': (17.00, 23.00, 0.40)}
r403 {'prop':{'r403'}, 'position': (17.00, 22.00, 0.40)}
r404 {'prop':{'r404'}, 'position': (17.00, 21.00, 0.40)}
r405 {'prop':{'r405'}, 'position': (17.00, 20.00, 0.40)}
r406 {'prop':{'r406'}, 'position': (17.00, 19.00, 0.40)}
r407 {'prop':{'r407'}, 'position': (17.00, 18.00, 0.40)}
r408 {'prop':{'r408'}, 'position': (17.00, 17.00, 0.40)}
r409 {'prop':{'r409'}, 'position': (17.00, 16.00, 0.40)}
r410 {'prop':{'r410'}, 'position': (17.00, 15.00, 0.40)}
r411 {'prop':{'r411'}, 'position': (17.00, 14.00, 0.40)}
r412 {'prop':{'r412'}, 'position': (17.00, 13.00, 0.40)}
r413 {'prop':{'r413'}, 'position': (17.00, 12.00, 0.40)}
r414 {'prop':{'r414'}, 'position': (17.00, 11.00, 0.40)}
r415 {'prop':{'r415'}, 'position': (17.00, 10.00, 0.40)}
r416 {'prop':{'r416'}, 'position': (17.00, 9.00, 0.40)}
r417 {'prop':{'r417'}, 'position': (17.00, 8.00, 0.40)}
r418 {'prop':{'r418'}, 'position': (17.00, 7.00, 0.40)}
r419 {'prop':{'r419'}, 'position': (17.00, 6.00, 0.40)}
r420 {'prop':{'r420'}, 'position': (17.00, 5.00, 0.40)}
r421 {'prop':{'r421'}, 'position': (17.00, 4.00, 0.40)}
r422 {'prop':{'r422'}, 'position': (17.00, 3.00, 0.40)}
r423 {'prop':{'r423'}, 'position': (17.00, 2.00, 0.40)}
r424 {'prop':{'r424'}, 'position': (17.00, 1.00, 0.40)}
r425 {'prop':{'r425'}, 'position': (17.00, 0.00, 0.40)}
r426 {'prop':{'r426'}, 'position': (17.00, -1.00, 0.40)}
r427 {'prop':{'r427'}, 'position': (17.00, -2.00, 0.40)}
r428 {'prop':{'r428'}, 'position': (17.00, -3.00, 0.40)}
r429 {'prop':{'r429'}, 'position': (17.00, -4.00, 0.40)}
r430 {'prop':{'r430'}, 'position': (17.00, -5.00, 0.40)}
r431 {'prop':{'r431'}, 'position': (17.00, -6.00, 0.40)}
r432 {'prop':{'r432'}, 'position': (17.00, -7.00, 0.40)}
r433 {'prop':{'r433'}, 'position': (17.00, -8.00, 0.40)}
r434 {'prop':{'r434'}, 'position': (17.00, -9.00, 0.40)}
r435 {'prop':{'r435'}, 'position': (17.00, -10.00, 0.40)}
r436 {'prop':{'r436'}, 'position': (17.00, -11.00, 0.40)}
r437 {'prop':{'r437'}, 'position': (17.00, -12.00, 0.40)}
r438 {'prop':{'r438'}, 'position': (17.00, -13.00, 0.40)}
r439 {'prop':{'r439'}, 'position': (17.00, -14.00, 0.40)}
r440 {'prop':{'r440'}, 'position': (17.00, -15.00, 0.40)}
r441 {'prop':{'r441'}, 'position': (17.00, -16.00, 0.40)}
r442 {'prop':{'r442'}, 'position': (17.00, -17.00, 0.40)}
r443 {'prop':{'r443'}, 'position': (17.00, -18.00, 0.40)}
r444 {'prop':{'r444'}, 'position': (17.00, -19.00, 0.40)}
r445 {'prop':{'r445'}, 'position': (17.00, -20.00, 0.40)}
r446 {'prop':{'r446'}, 'position': (17.00, -21.00, 0.40)}
r447 {'prop':{'r447'}, 'position': (17.00, -22.00, 0.40)}
r448 {'prop':{'r448'}, 'position': (17.00, -23.00, 0.40)}
r449 {'prop':{'r449'}, 'position': (17.00, -24.00, 0.40)}
r450 {'prop':{'r450'}, 'position': (16.00, 25.00, 0.40)}
r451 {'prop':{'r451'}, 'position': (16.00, 24.00, 0.40)}
r452 {'prop':{'r452'}, 'position': (16.00, 23.00, 0.40)}
r453 {'prop':{'r453'}, 'position': (16.00, 22.00, 0.40)}
r454 {'prop':{'r454'}, 'position': (16.00, 21.00, 0.40)}
r455 {'prop':{'r455'}, 'position': (16.00, 20.00, 0.40)}
r456 {'prop':{'r456'}, 'position': (16.00, 19.00, 0.40)}
r457 {'prop':{'r457'}, 'position': (16.00, 18.00, 0.40)}
r458 {'prop':{'r458'}, 'position': (16.00, 17.00, 0.40)}
r459 {'prop':{'r459'}, 'position': (16.00, 16.00, 0.40)}
r460 {'prop':{'r460'}, 'position': (16.00, 15.00, 0.40)}
r461 {'prop':{'r461'}, 'position': (16.00, 14.00, 0.40)}
r462 {'prop':{'r462'}, 'position': (16.00, 13.00, 0.40)}
r463 {'prop':{'r463'}, 'position': (16.00, 12.00, 0.40)}
r464 {'prop':{'r464'}, 'position': (16.00, 11.00, 0.40)}
r465 {'prop':{'r465'}, 'position': (16.00, 10.00, 0.40)}
r466 {'prop':{'r466'}, 'position': (16.00, 9.00, 0.40)}
r467 {'prop':{'r467'}, 'position': (16.00, 8.00, 0.40)}
r468 {'prop':{'r468'}, 'position': (16.00, 7.00, 0.40)}
r469 {'prop':{'r469'}, 'position': (16.00, 6.00, 0.40)}
r470 {'prop':{'r470'}, 'position': (16.00, 5.00, 0.40)}
r471 {'prop':{'r471'}, 'position': (16.00, 4.00, 0.40)}
r472 {'prop':{'r472'}, 'position': (16.00, 3.00, 0.40)}
r473 {'prop':{'r473'}, 'position': (16.00, 2.00, 0.40)}
r474 {'prop':{'r474'}, 'position': (16.00, 1.00, 0.40)}
r475 {'prop':{'r475'}, 'position': (16.00, 0.00, 0.40)}
r476 {'prop':{'r476'}, 'position': (16.00, -1.00, 0.40)}
r477 {'prop':{'r477'}, 'position': (16.00, -2.00, 0.40)}
r478 {'prop':{'r478'}, 'position': (16.00, -3.00, 0.40)}
r479 {'prop':{'r479'}, 'position': (16.00, -4.00, 0.40)}
r480 {'prop':{'r480'}, 'position': (16.00, -5.00, 0.40)}
r481 {'prop':{'r481'}, 'position': (16.00, -6.00, 0.40)}
r482 {'prop':{'r482'}, 'position': (16.00, -7.00, 0.40)}
r483 {'prop':{'r483'}, 'position': (16.00, -8.00, 0.40)}
r484 {'prop':{'r484'}, 'position': (16.00, -9.00, 0.40)}
r485 {'prop':{'r485'}, 'position': (16.00, -10.00, 0.40)}
r486 {'prop':{'r486'}, 'position': (16.00, -11.00, 0.40)}
r487 {'prop':{'r487'}, 'position': (16.00, -12.00, 0.40)}
r488 {'prop':{'r488'}, 'position': (16.00, -13.00, 0.40)}
r489 {'prop':{'r489'}, 'position': (16.00, -14.00, 0.40)}
r490 {'prop':{'r490'}, 'position': (16.00, -15.00, 0.40)}
r491 {'prop':{'r491'}, 'position': (16.00, -16.00, 0.40)}
r492 {'prop':{'r492'}, 'position': (16.00, -17.00, 0.40)}
r493 {'prop':{'r493'}, 'position': (16.00, -18.00, 0.40)}
r494 {'prop':{'r494'}, 'position': (16.00, -19.00, 0.40)}
r495 {'prop':{'r495'}, 'position': (16.00, -20.00, 0.40)}
r496 {'prop':{'r496'}, 'position': (16.00, -21.00, 0.40)}
r497 {'prop':{'r497'}, 'position': (16.00, -22.00, 0.40)}
r498 {'prop':{'r498'}, 'position': (16.00, -23.00, 0.40)}
r499 {'prop':{'r499'}, 'position': (16.00, -24.00, 0.40)}
r500 {'prop':{'r500'}, 'position': (15.00, 25.00, 0.40)}
r501 {'prop':{'r501'}, 'position': (15.00, 24.00, 0.40)}
r502 {'prop':{'r502'}, 'position': (15.00, 23.00, 0.40)}
r503 {'prop':{'r503'}, 'position': (15.00, 22.00, 0.40)}
r504 {'prop':{'r504'}, 'position': (15.00, 21.00, 0.40)}
r505 {'prop':{'r505'}, 'position': (15.00, 20.00, 0.40)}
r506 {'prop':{'r506'}, 'position': (15.00, 19.00, 0.40)}
r507 {'prop':{'r507'}, 'position': (15.00, 18.00, 0.40)}
r508 {'prop':{'r508'}, 'position': (15.00, 17.00, 0.40)}
r509 {'prop':{'r509'}, 'position': (15.00, 16.00, 0.40)}
r510 {'prop':{'r510'}, 'position': (15.00, 15.00, 0.40)}
r511 {'prop':{'r511'}, 'position': (15.00, 14.00, 0.40)}
r512 {'prop':{'r512'}, 'position': (15.00, 13.00, 0.40)}
r513 {'prop':{'r513'}, 'position': (15.00, 12.00, 0.40)}
r514 {'prop':{'r514'}, 'position': (15.00, 11.00, 0.40)}
r515 {'prop':{'r515'}, 'position': (15.00, 10.00, 0.40)}
r516 {'prop':{'r516'}, 'position': (15.00, 9.00, 0.40)}
r517 {'prop':{'r517'}, 'position': (15.00, 8.00, 0.40)}
r518 {'prop':{'r518'}, 'position': (15.00, 7.00, 0.40)}
r519 {'prop':{'r519'}, 'position': (15.00, 6.00, 0.40)}
r520 {'prop':{'r520'}, 'position': (15.00, 5.00, 0.40)}
r521 {'prop':{'r521'}, 'position': (15.00, 4.00, 0.40)}
r522 {'prop':{'r522'}, 'position': (15.00, 3.00, 0.40)}
r523 {'prop':{'r523'}, 'position': (15.00, 2.00, 0.40)}
r524 {'prop':{'r524'}, 'position': (15.00, 1.00, 0.40)}
r525 {'prop':{'r525'}, 'position': (15.00, 0.00, 0.40)}
r526 {'prop':{'r526'}, 'position': (15.00, -1.00, 0.40)}
r527 {'prop':{'r527'}, 'position': (15.00, -2.00, 0.40)}
r528 {'prop':{'r528'}, 'position': (15.00, -3.00, 0.40)}
r529 {'prop':{'r529'}, 'position': (15.00, -4.00, 0.40)}
r530 {'prop':{'r530'}, 'position': (15.00, -5.00, 0.40)}
r531 {'prop':{'r531'}, 'position': (15.00, -6.00, 0.40)}
r532 {'prop':{'r532'}, 'position': (15.00, -7.00, 0.40)}
r533 {'prop':{'r533'}, 'position': (15.00, -8.00, 0.40)}
r534 {'prop':{'r534'}, 'position': (15.00, -9.00, 0.40)}
r535 {'prop':{'r535'}, 'position': (15.00, -10.00, 0.40)}
r536 {'prop':{'r536'}, 'position': (15.00, -11.00, 0.40)}
r537 {'prop':{'r537'}, 'position': (15.00, -12.00, 0.40)}
r538 {'prop':{'r538'}, 'position': (15.00, -13.00, 0.40)}
r539 {'prop':{'r539'}, 'position': (15.00, -14.00, 0.40)}
r540 {'prop':{'r540'}, 'position': (15.00, -15.00, 0.40)}
r541 {'prop':{'r541'}, 'position': (15.00, -16.00, 0.40)}
r542 {'prop':{'r542'}, 'position': (15.00, -17.00, 0.40)}
r543 {'prop':{'r543'}, 'position': (15.00, -18.00, 0.40)}
r544 {'prop':{'r544'}, 'position': (15.00, -19.00, 0.40)}
r545 {'prop':{'r545'}, 'position': (15.00, -20.00, 0.40)}
r546 {'prop':{'r546'}, 'position': (15.00, -21.00, 0.40)}
r547 {'prop':{'r547'}, 'position': (15.00, -22.00, 0.40)}
r548 {'prop':{'r548'}, 'position': (15.00, -23.00, 0.40)}
r549 {'prop':{'r549'}, 'position': (15.00, -24.00, 0.40)}
r550 {'prop':{'r550'}, 'position': (14.00, 25.00, 0.40)}
r551 {'prop':{'r551'}, 'position': (14.00, 24.00, 0.40)}
r552 {'prop':{'r552'}, 'position': (14.00, 23.00, 0.40)}
r553 {'prop':{'r553'}, 'position': (14.00, 22.00, 0.40)}
r554 {'prop':{'r554'}, 'position': (14.00, 21.00, 0.40)}
r555 {'prop':{'r555'}, 'position': (14.00, 20.00, 0.40)}
r556 {'prop':{'r556'}, 'position': (14.00, 19.00, 0.40)}
r557 {'prop':{'r557'}, 'position': (14.00, 18.00, 0.40)}
r558 {'prop':{'r558'}, 'position': (14.00, 17.00, 0.40)}
r559 {'prop':{'r559'}, 'position': (14.00, 16.00, 0.40)}
r560 {'prop':{'r560'}, 'position': (14.00, 15.00, 0.40)}
r561 {'prop':{'r561'}, 'position': (14.00, 14.00, 0.40)}
r562 {'prop':{'r562'}, 'position': (14.00, 13.00, 0.40)}
r563 {'prop':{'r563'}, 'position': (14.00, 12.00, 0.40)}
r564 {'prop':{'r564'}, 'position': (14.00, 11.00, 0.40)}
r565 {'prop':{'r565'}, 'position': (14.00, 10.00, 0.40)}
r566 {'prop':{'r566'}, 'position': (14.00, 9.00, 0.40)}
r567 {'prop':{'r567'}, 'position': (14.00, 8.00, 0.40)}
r568 {'prop':{'r568'}, 'position': (14.00, 7.00, 0.40)}
r569 {'prop':{'r569'}, 'position': (14.00, 6.00, 0.40)}
r570 {'prop':{'r570'}, 'position': (14.00, 5.00, 0.40)}
r571 {'prop':{'r571'}, 'position': (14.00, 4.00, 0.40)}
r572 {'prop':{'r572'}, 'position': (14.00, 3.00, 0.40)}
r573 {'prop':{'r573'}, 'position': (14.00, 2.00, 0.40)}
r574 {'prop':{'r574'}, 'position': (14.00, 1.00, 0.40)}
r575 {'prop':{'r575'}, 'position': (14.00, 0.00, 0.40)}
r576 {'prop':{'r576'}, 'position': (14.00, -1.00, 0.40)}
r577 {'prop':{'r577'}, 'position': (14.00, -2.00, 0.40)}
r578 {'prop':{'r578'}, 'position': (14.00, -3.00, 0.40)}
r579 {'prop':{'r579'}, 'position': (14.00, -4.00, 0.40)}
r580 {'prop':{'r580'}, 'position': (14.00, -5.00, 0.40)}
r581 {'prop':{'r581'}, 'position': (14.00, -6.00, 0.40)}
r582 {'prop':{'r582'}, 'position': (14.00, -7.00, 0.40)}
r583 {'prop':{'r583'}, 'position': (14.00, -8.00, 0.40)}
r584 {'prop':{'r584'}, 'position': (14.00, -9.00, 0.40)}
r585 {'prop':{'r585'}, 'position': (14.00, -10.00, 0.40)}
r586 {'prop':{'r586'}, 'position': (14.00, -11.00, 0.40)}
r587 {'prop':{'r587'}, 'position': (14.00, -12.00, 0.40)}
r588 {'prop':{'r588'}, 'position': (14.00, -13.00, 0.40)}
r589 {'prop':{'r589'}, 'position': (14.00, -14.00, 0.40)}
r590 {'prop':{'r590'}, 'position': (14.00, -15.00, 0.40)}
r591 {'prop':{'r591'}, 'position': (14.00, -16.00, 0.40)}
r592 {'prop':{'r592'}, 'position': (14.00, -17.00, 0.40)}
r593 {'prop':{'r593'}, 'position': (14.00, -18.00, 0.40)}
r594 {'prop':{'r594'}, 'position': (14.00, -19.00, 0.40)}
r595 {'prop':{'r595'}, 'position': (14.00, -20.00, 0.40)}
r596 {'prop':{'r596'}, 'position': (14.00, -21.00, 0.40)}
r597 {'prop':{'r597'}, 'position': (14.00, -22.00, 0.40)}
r598 {'prop':{'r598'}, 'position': (14.00, -23.00, 0.40)}
r599 {'prop':{'r599'}, 'position': (14.00, -24.00, 0.40)}
r600 {'prop':{'r600'}, 'position': (13.00, 25.00, 0.40)}
r601 {'prop':{'r601'}, 'position': (13.00, 24.00, 0.40)}
r602 {'prop':{'r602'}, 'position': (13.00, 23.00, 0.40)}
r603 {'prop':{'r603'}, 'position': (13.00, 22.00, 0.40)}
r604 {'prop':{'r604'}, 'position': (13.00, 21.00, 0.40)}
r605 {'prop':{'r605'}, 'position': (13.00, 20.00, 0.40)}
r606 {'prop':{'r606'}, 'position': (13.00, 19.00, 0.40)}
r607 {'prop':{'r607'}, 'position': (13.00, 18.00, 0.40)}
r608 {'prop':{'r608'}, 'position': (13.00, 17.00, 0.40)}
r609 {'prop':{'r609'}, 'position': (13.00, 16.00, 0.40)}
r610 {'prop':{'r610'}, 'position': (13.00, 15.00, 0.40)}
r611 {'prop':{'r611'}, 'position': (13.00, 14.00, 0.40)}
r612 {'prop':{'r612'}, 'position': (13.00, 13.00, 0.40)}
r613 {'prop':{'r613'}, 'position': (13.00, 12.00, 0.40)}
r614 {'prop':{'r614'}, 'position': (13.00, 11.00, 0.40)}
r615 {'prop':{'r615'}, 'position': (13.00, 10.00, 0.40)}
r616 {'prop':{'r616'}, 'position': (13.00, 9.00, 0.40)}
r617 {'prop':{'r617'}, 'position': (13.00, 8.00, 0.40)}
r618 {'prop':{'r618'}, 'position': (13.00, 7.00, 0.40)}
r619 {'prop':{'r619'}, 'position': (13.00, 6.00, 0.40)}
r620 {'prop':{'r620'}, 'position': (13.00, 5.00, 0.40)}
r621 {'prop':{'r621'}, 'position': (13.00, 4.00, 0.40)}
r622 {'prop':{'r622'}, 'position': (13.00, 3.00, 0.40)}
r623 {'prop':{'r623'}, 'position': (13.00, 2.00, 0.40)}
r624 {'prop':{'r624'}, 'position': (13.00, 1.00, 0.40)}
r625 {'prop':{'r625'}, 'position': (13.00, 0.00, 0.40)}
r626 {'prop':{'r626'}, 'position': (13.00, -1.00, 0.40)}
r627 {'prop':{'r627'}, 'position': (13.00, -2.00, 0.40)}
r628 {'prop':{'r628'}, 'position': (13.00, -3.00, 0.40)}
r629 {'prop':{'r629'}, 'position': (13.00, -4.00, 0.40)}
r630 {'prop':{'r630'}, 'position': (13.00, -5.00, 0.40)}
r631 {'prop':{'r631'}, 'position': (13.00, -6.00, 0.40)}
r632 {'prop':{'r632'}, 'position': (13.00, -7.00, 0.40)}
r633 {'prop':{'r633'}, 'position': (13.00, -8.00, 0.40)}
r634 {'prop':{'r634'}, 'position': (13.00, -9.00, 0.40)}
r635 {'prop':{'r635'}, 'position': (13.00, -10.00, 0.40)}
r636 {'prop':{'r636'}, 'position': (13.00, -11.00, 0.40)}
r637 {'prop':{'r637'}, 'position': (13.00, -12.00, 0.40)}
r638 {'prop':{'r638'}, 'position': (13.00, -13.00, 0.40)}
r639 {'prop':{'r639'}, 'position': (13.00, -14.00, 0.40)}
r640 {'prop':{'r640'}, 'position': (13.00, -15.00, 0.40)}
r641 {'prop':{'r641'}, 'position': (13.00, -16.00, 0.40)}
r642 {'prop':{'r642'}, 'position': (13.00, -17.00, 0.40)}
r643 {'prop':{'r643'}, 'position': (13.00, -18.00, 0.40)}
r644 {'prop':{'r644'}, 'position': (13.00, -19.00, 0.40)}
r645 {'prop':{'r645'}, 'position': (13.00, -20.00, 0.40)}
r646 {'prop':{'r646'}, 'position': (13.00, -21.00, 0.40)}
r647 {'prop':{'r647'}, 'position': (13.00, -22.00, 0.40)}
r648 {'prop':{'r648'}, 'position': (13.00, -23.00, 0.40)}
r649 {'prop':{'r649'}, 'position': (13.00, -24.00, 0.40)}
r650 {'prop':{'r650'}, 'position': (12.00, 25.00, 0.40)}
r651 {'prop':{'r651'}, 'position': (12.00, 24.00, 0.40)}
r652 {'prop':{'r652'}, 'position': (12.00, 23.00, 0.40)}
r653 {'prop':{'r653'}, 'position': (12.00, 22.00, 0.40)}
r654 {'prop':{'r654'}, 'position': (12.00, 21.00, 0.40)}
r655 {'prop':{'r655'}, 'position': (12.00, 20.00, 0.40)}
r656 {'prop':{'r656'}, 'position': (12.00, 19.00, 0.40)}
r657 {'prop':{'r657'}, 'position': (12.00, 18.00, 0.40)}
r658 {'prop':{'r658'}, 'position': (12.00, 17.00, 0.40)}
r659 {'prop':{'r659'}, 'position': (12.00, 16.00, 0.40)}
r660 {'prop':{'r660'}, 'position': (12.00, 15.00, 0.40)}
r661 {'prop':{'r661'}, 'position': (12.00, 14.00, 0.40)}
r662 {'prop':{'r662'}, 'position': (12.00, 13.00, 0.40)}
r663 {'prop':{'r663'}, 'position': (12.00, 12.00, 0.40)}
r664 {'prop':{'r664'}, 'position': (12.00, 11.00, 0.40)}
r665 {'prop':{'r665'}, 'position': (12.00, 10.00, 0.40)}
r666 {'prop':{'r666'}, 'position': (12.00, 9.00, 0.40)}
r667 {'prop':{'r667'}, 'position': (12.00, 8.00, 0.40)}
r668 {'prop':{'r668'}, 'position': (12.00, 7.00, 0.40)}
r669 {'prop':{'r669'}, 'position': (12.00, 6.00, 0.40)}
r670 {'prop':{'r670'}, 'position': (12.00, 5.00, 0.40)}
r671 {'prop':{'r671'}, 'position': (12.00, 4.00, 0.40)}
r672 {'prop':{'r672'}, 'position': (12.00, 3.00, 0.40)}
r673 {'prop':{'r673'}, 'position': (12.00, 2.00, 0.40)}
r674 {'prop':{'r674'}, 'position': (12.00, 1.00, 0.40)}
r675 {'prop':{'r675'}, 'position': (12.00, 0.00, 0.40)}
r676 {'prop':{'r676'}, 'position': (12.00, -1.00, 0.40)}
r677 {'prop':{'r677'}, 'position': (12.00, -2.00, 0.40)}
r678 {'prop':{'r678'}, 'position': (12.00, -3.00, 0.40)}
r679 {'prop':{'r679'}, 'position': (12.00, -4.00, 0.40)}
r680 {'prop':{'r680'}, 'position': (12.00, -5.00, 0.40)}
r681 {'prop':{'r681'}, 'position': (12.00, -6.00, 0.40)}
r682 {'prop':{'r682'}, 'position': (12.00, -7.00, 0.40)}
r683 {'prop':{'r683'}, 'position': (12.00, -8.00, 0.40)}
r684 {'prop':{'r684'}, 'position': (12.00, -9.00, 0.40)}
r685 {'prop':{'r685'}, 'position': (12.00, -10.00, 0.40)}
r686 {'prop':{'r686'}, 'position': (12.00, -11.00, 0.40)}
r687 {'prop':{'r687'}, 'position': (12.00, -12.00, 0.40)}
r688 {'prop':{'r688'}, 'position': (12.00, -13.00, 0.40)}
r689 {'prop':{'r689'}, 'position': (12.00, -14.00, 0.40)}
r690 {'prop':{'r690'}, 'position': (12.00, -15.00, 0.40)}
r691 {'prop':{'r691'}, 'position': (12.00, -16.00, 0.40)}
r692 {'prop':{'r692'}, 'position': (12.00, -17.00, 0.40)}
r693 {'prop':{'r693'}, 'position': (12.00, -18.00, 0.40)}
r694 {'prop':{'r694'}, 'position': (12.00, -19.00, 0.40)}
r695 {'prop':{'r695'}, 'position': (12.00, -20.00, 0.40)}
r696 {'prop':{'r696'}, 'position': (12.00, -21.00, 0.40)}
r697 {'prop':{'r697'}, 'position': (12.00, -22.00, 0.40)}
r698 {'prop':{'r698'}, 'position': (12.00, -23.00, 0.40)}
r699 {'prop':{'r699'}, 'position': (12.00, -24.00, 0.40)}
r700 {'prop':{'r700'}, 'position': (11.00, 25.00, 0.40)}
r701 {'prop':{'r701'}, 'position': (11.00, 24.00, 0.40)}
r702 {'prop':{'r702'}, 'position': (11.00, 23.00, 0.40)}
r703 {'prop':{'r703'}, 'position': (11.00, 22.00, 0.40)}
r704 {'prop':{'r704'}, 'position': (11.00, 21.00, 0.40)}
r705 {'prop':{'r705'}, 'position': (11.00, 20.00, 0.40)}
r706 {'prop':{'r706'}, 'position': (11.00, 19.00, 0.40)}
r707 {'prop':{'r707'}, 'position': (11.00, 18.00, 0.40)}
r708 {'prop':{'r708'}, 'position': (11.00, 17.00, 0.40)}
r709 {'prop':{'r709'}, 'position': (11.00, 16.00, 0.40)}
r710 {'prop':{'r710'}, 'position': (11.00, 15.00, 0.40)}
r711 {'prop':{'r711'}, 'position': (11.00, 14.00, 0.40)}
r712 {'prop':{'r712'}, 'position': (11.00, 13.00, 0.40)}
r713 {'prop':{'r713'}, 'position': (11.00, 12.00, 0.40)}
r714 {'prop':{'r714'}, 'position': (11.00, 11.00, 0.40)}
r715 {'prop':{'r715'}, 'position': (11.00, 10.00, 0.40)}
r716 {'prop':{'r716'}, 'position': (11.00, 9.00, 0.40)}
r717 {'prop':{'r717'}, 'position': (11.00, 8.00, 0.40)}
r718 {'prop':{'r718'}, 'position': (11.00, 7.00, 0.40)}
r719 {'prop':{'r719'}, 'position': (11.00, 6.00, 0.40)}
r720 {'prop':{'r720'}, 'position': (11.00, 5.00, 0.40)}
r721 {'prop':{'r721'}, 'position': (11.00, 4.00, 0.40)}
r722 {'prop':{'r722'}, 'position': (11.00, 3.00, 0.40)}
r723 {'prop':{'r723'}, 'position': (11.00, 2.00, 0.40)}
r724 {'prop':{'r724'}, 'position': (11.00, 1.00, 0.40)}
r725 {'prop':{'r725'}, 'position': (11.00, 0.00, 0.40)}
r726 {'prop':{'r726'}, 'position': (11.00, -1.00, 0.40)}
r727 {'prop':{'r727'}, 'position': (11.00, -2.00, 0.40)}
r728 {'prop':{'r728'}, 'position': (11.00, -3.00, 0.40)}
r729 {'prop':{'r729'}, 'position': (11.00, -4.00, 0.40)}
r730 {'prop':{'r730'}, 'position': (11.00, -5.00, 0.40)}
r731 {'prop':{'r731'}, 'position': (11.00, -6.00, 0.40)}
r732 {'prop':{'r732'}, 'position': (11.00, -7.00, 0.40)}
r733 {'prop':{'r733'}, 'position': (11.00, -8.00, 0.40)}
r734 {'prop':{'r734'}, 'position': (11.00, -9.00, 0.40)}
r735 {'prop':{'r735'}, 'position': (11.00, -10.00, 0.40)}
r736 {'prop':{'r736'}, 'position': (11.00, -11.00, 0.40)}
r737 {'prop':{'r737'}, 'position': (11.00, -12.00, 0.40)}
r738 {'prop':{'r738'}, 'position': (11.00, -13.00, 0.40)}
r739 {'prop':{'r739'}, 'position': (11.00, -14.00, 0.40)}
r740 {'prop':{'r740'}, 'position': (11.00, -15.00, 0.40)}
r741 {'prop':{'r741'}, 'position': (11.00, -16.00, 0.40)}
r742 {'prop':{'r742'}, 'position': (11.00, -17.00, 0.40)}
r743 {'prop':{'r743'}, 'position': (11.00, -18.00, 0.40)}
r744 {'prop':{'r744'}, 'position': (11.00, -19.00, 0.40)}
r745 {'prop':{'r745'}, 'position': (11.00, -20.00, 0.40)}
r746 {'prop':{'r746'}, 'position': (11.00, -21.00, 0.40)}
r747 {'prop':{'r747'}, 'position': (11.00, -22.00, 0.40)}
r748 {'prop':{'r748'}, 'position': (11.00, -23.00, 0.40)}
r749 {'prop':{'r749'}, 'position': (11.00, -24.00, 0.40)}
r750 {'prop':{'r750'}, 'position': (10.00, 25.00, 0.40)}
r751 {'prop':{'r751'}, 'position': (10.00, 24.00, 0.40)}
r752 {'prop':{'r752'}, 'position': (10.00, 23.00, 0.40)}
r753 {'prop':{'r753'}, 'position': (10.00, 22.00, 0.40)}
r754 {'prop':{'r754'}, 'position': (10.00, 21.00, 0.40)}
r755 {'prop':{'r755'}, 'position': (10.00, 20.00, 0.40)}
r756 {'prop':{'r756'}, 'position': (10.00, 19.00, 0.40)}
r757 {'prop':{'r757'}, 'position': (10.00, 18.00, 0.40)}
r758 {'prop':{'r758'}, 'position': (10.00, 17.00, 0.40)}
r759 {'prop':{'r759'}, 'position': (10.00, 16.00, 0.40)}
r760 {'prop':{'r760'}, 'position': (10.00, 15.00, 0.40)}
r761 {'prop':{'r761'}, 'position': (10.00, 14.00, 0.40)}
r762 {'prop':{'r762'}, 'position': (10.00, 13.00, 0.40)}
r763 {'prop':{'r763'}, 'position': (10.00, 12.00, 0.40)}
r764 {'prop':{'r764'}, 'position': (10.00, 11.00, 0.40)}
r765 {'prop':{'r765'}, 'position': (10.00, 10.00, 0.40)}
r766 {'prop':{'r766'}, 'position': (10.00, 9.00, 0.40)}
r767 {'prop':{'r767'}, 'position': (10.00, 8.00, 0.40)}
r768 {'prop':{'r768'}, 'position': (10.00, 7.00, 0.40)}
r769 {'prop':{'r769'}, 'position': (10.00, 6.00, 0.40)}
r770 {'prop':{'r770'}, 'position': (10.00, 5.00, 0.40)}
r771 {'prop':{'r771'}, 'position': (10.00, 4.00, 0.40)}
r772 {'prop':{'r772'}, 'position': (10.00, 3.00, 0.40)}
r773 {'prop':{'r773'}, 'position': (10.00, 2.00, 0.40)}
r774 {'prop':{'r774'}, 'position': (10.00, 1.00, 0.40)}
r775 {'prop':{'r775'}, 'position': (10.00, 0.00, 0.40)}
r776 {'prop':{'r776'}, 'position': (10.00, -1.00, 0.40)}
