name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (5.16, 4.08, 0.40)}
r389 {'prop':{'r389'}, 'position': (-3.01, 0.21, 0.40)}
r390 {'prop':{'r390'}, 'position': (-3.01, -0.21, 0.40)}
r391 {'prop':{'r391'}, 'position': (-3.01, -0.64, 0.40)}
r392 {'prop':{'r392'}, 'position': (-3.01, -1.08, 0.40)}
r393 {'prop':{'r393'}, 'position': (-3.01, -1.50, 0.40)}
r394 {'prop':{'r394'}, 'position': (-3.01, -1.93, 0.40)}
r395 {'prop':{'r395'}, 'position': (-3.01, -2.37, 0.40)}
r396 {'prop':{'r396'}, 'position': (-3.01, -2.79, 0.40)}
r397 {'prop':{'r397'}, 'position': (-3.01, -3.22, 0.40)}
r398 {'prop':{'r398'}, 'position': (-3.01, -3.66, 0.40)}
r399 {'prop':{'r399'}, 'position': (-3.01, -4.08, 0.40)}
r400 {'prop':{'r400'}, 'position': (-3.44, 4.08, 0.40)}
r401 {'prop':{'r401'}, 'position': (-3.44, 3.65, 0.40)}
r402 {'prop':{'r402'}, 'position': (-3.44, 3.23, 0.40)}
r403 {'prop':{'r403'}, 'position': (-3.44, 2.79, 0.40)}
r404 {'prop':{'r404'}, 'position': (-3.44, 2.37, 0.40)}
r405 {'prop':{'r405'}, 'position': (-3.44, 1.94, 0.40)}
r406 {'prop':{'r406'}, 'position': (-3.44, 1.50, 0.40)}
r407 {'prop':{'r407'}, 'position': (-3.44, 1.08, 0.40)}
r408 {'prop':{'r408'}, 'position': (-3.44, 0.65, 0.40)}
r409 {'prop':{'r409'}, 'position': (-3.44, 0.21, 0.40)}
r410 {'prop':{'r410'}, 'position': (-3.44, -0.21, 0.40)}
r411 {'prop':{'r411'}, 'position': (-3.44, -0.64, 0.40)}
r412 {'prop':{'r412'}, 'position': (-3.44, -1.08, 0.40)}
r413 {'prop':{'r413'}, 'position': (-3.44, -1.50, 0.40)}
r414 {'prop':{'r414'}, 'position': (-3.44, -1.93, 0.40)}
r415 {'prop':{'r415'}, 'position': (-3.44, -2.37, 0.40)}
r416 {'prop':{'r416'}, 'position': (-3.44, -2.79, 0.40)}
r417 {'prop':{'r417'}, 'position': (-3.44, -3.22, 0.40)}
r418 {'prop':{'r418'}, 'position': (-3.44, -3.66, 0.40)}
r419 {'prop':{'r419'}, 'position': (-3.44, -4.08, 0.40)}
r420 {'prop':{'r420'}, 'position': (-3.87, 4.08, 0.40)}
r421 {'prop':{'r421'}, 'position': (-3.87, 3.65, 0.40)}
r422 {'prop':{'r422'}, 'position': (-3.87, 3.23, 0.40)}
r423 {'prop':{'r423'}, 'position': (-3.87, 2.79, 0.40)}
r424 {'prop':{'r424'}, 'position': (-3.87, 2.37, 0.40)}
r425 {'prop':{'r425'}, 'position': (-3.87, 1.94, 0.40)}
r426 {'prop':{'r426'}, 'position': (-3.87, 1.50, 0.40)}
r427 {'prop':{'r427'}, 'position': (-3.87, 1.08, 0.40)}
r428 {'prop':{'r428'}, 'position': (-3.87, 0.65, 0.40)}
r429 {'prop':{'r429'}, 'position': (-3.87, 0.21, 0.40)}
r430 {'prop':{'r430'}, 'position': (-3.87, -0.21, 0.40)}
r431 {'prop':{'r431'}, 'position': (-3.87, -0.64, 0.40)}
r432 {'prop':{'r432'}, 'position': (-3.87, -1.08, 0.40)}
r433 {'prop':{'r433'}, 'position': (-3.87, -1.50, 0.40)}
r434 {'prop':{'r434'}, 'position': (-3.87, -1.93, 0.40)}
r435 {'prop':{'r435'}, 'position': (-3.87, -2.37, 0.40)}
r436 {'prop':{'r436'}, 'position': (-3.87, -2.79, 0.40)}
r437 {'prop':{'r437'}, 'position': (-3.87, -3.22, 0.40)}
r438 {'prop':{'r438'}, 'position': (-3.87, -3.66, 0.40)}
r439 {'prop':{'r439'}, 'position': (-3.87, -4.08, 0.40)}
r440 {'prop':{'r440'}, 'position': (-4.30, 4.08, 0.40)}
r441 {'prop':{'r441'}, 'position': (-4.30, 3.65, 0.40)}
r442 {'prop':{'r442'}, 'position': (-4.30, 3.23, 0.40)}
r443 {'prop':{'r443'}, 'position': (-4.30, 2.79, 0.40)}
r444 {'prop':{'r444'}, 'position': (-4.30, 2.37, 0.40)}
r445 {'prop':{'r445'}, 'position': (-4.30, 1.94, 0.40)}
r446 {'prop':{'r446'}, 'position': (-4.30, 1.50, 0.40)}
r447 {'prop':{'r447'}, 'position': (-4.30, 1.08, 0.40)}
r448 {'prop':{'r448'}, 'position': (-4.30, 0.65, 0.40)}
r449 {'prop':{'r449'}, 'position': (-4.30, 0.21, 0.40)}
r450 {'prop':{'r450'}, 'position': (-4.30, -0.21, 0.40)}
r451 {'prop':{'r451'}, 'position': (-4.30, -0.64, 0.40)}
r452 {'prop':{'r452'}, 'position': (-4.30, -1.08, 0.40)}
r453 {'prop':{'r453'}, 'position': (-4.30, -1.50, 0.40)}
r454 {'prop':{'r454'}, 'position': (-4.30, -1.93, 0.40)}
r455 {'prop':{'r455'}, 'position': (-4.30, -2.37, 0.40)}
r456 {'prop':{'r456'}, 'position': (-4.30, -2.79, 0.40)}
r457 {'prop':{'r457'}, 'position': (-4.30, -3.22, 0.40)}
r458 {'prop':{'r458'}, 'position': (-4.30, -3.66, 0.40)}
r459 {'prop':{'r459'}, 'position': (-4.30, -4.08, 0.40)}
r460 {'prop':{'r460'}, 'position': (-4.73, 4.08, 0.40)}
r461 {'prop':{'r461'}, 'position': (-4.73, 3.65, 0.40)}
r462 {'prop':{'r462'}, 'position': (-4.73, 3.23, 0.40)}
r463 {'prop':{'r463'}, 'position': (-4.73, 2.79, 0.40)}
r464 {'prop':{'r464'}, 'position': (-4.73, 2.37, 0.40)}
r465 {'prop':{'r465'}, 'position': (-4.73, 1.94, 0.40)}
r466 {'prop':{'r466'}, 'position': (-4.73, 1.50, 0.40)}
r467 {'prop':{'r467'}, 'position': (-4.73, 1.08, 0.40)}
r468 {'prop':{'r468'}, 'position': (-4.73, 0.65, 0.40)}
r469 {'prop':{'r469'}, 'position': (-4.73, 0.21, 0.40)}
r470 {'prop':{'r470'}, 'position': (-4.73, -0.21, 0.40)}
r471 {'prop':{'r471'}, 'position': (-4.73, -0.64, 0.40)}
r472 {'prop':{'r472'}, 'position': (-4.73, -1.08, 0.40)}
r473 {'prop':{'r473'}, 'position': (-4.73, -1.50, 0.40)}
r474 {'prop':{'r474'}, 'position': (-4.73, -1.93, 0.40)}
r475 {'prop':{'r475'}, 'position': (-4.73, -2.37, 0.40)}
r476 {'prop':{'r476'}, 'position': (-4.73, -2.79, 0.40)}
r477 {'prop':{'r477'}, 'position': (-4.73, -3.22, 0.40)}
r478 {'prop':{'r478'}, 'position': (-4.73, -3.66, 0.40)}
r479 {'prop':{'r479'}, 'position': (-4.73, -4.08, 0.40)}
r480 {'prop':{'r480'}, 'position': (-5.16, 4.08, 0.40)}
r481 {'prop':{'r481'}, 'position': (-5.16, 3.65, 0.40)}
r482 {'prop':{'r482'}, 'position': (-5.16, 3.23, 0.40)}
r483 {'prop':{'r483'}, 'position': (-5.16, 2.79, 0.40)}
r484 {'prop':{'r484'}, 'position': (-5.16, 2.37, 0.40)}
r485 {'prop':{'r485'}, 'position': (-5.16, 1.94, 0.40)}
r486 {'prop':{'r486'}, 'position': (-5.16, 1.50, 0.40)}
r487 {'prop':{'r487'}, 'position': (-5.16, 1.08, 0.40)}
r488 {'prop':{'r488'}, 'position': (-5.16, 0.65, 0.40)}
r489 {'prop':{'r489'}, 'position': (-5.16, 0.21, 0.40)}
r490 {'prop':{'r490'}, 'position': (-5.16, -0.21, 0.40)}
r491 {'prop':{'r491'}, 'position': (-5.16, -0.64, 0.40)}
r492 {'prop':{'r492'}, 'position': (-5.16, -1.08, 0.40)}
r493 {'prop':{'r493'}, 'position': (-5.16, -1.50, 0.40)}
r494 {'prop':{'r494'}, 'position': (-5.16, -1.93, 0.40)}
r495 {'prop':{'r495'}, 'position': (-5.16, -2.37, 0.40)}
r496 {'prop':{'r496'}, 'position': (-5.16, -2.79, 0.40)}
r497 {'prop':{'r497'}, 'position': (-5.16, -3.22, 0.40)}
r498 {'prop':{'r498'}, 'position': (-5.16, -3.66, 0.40)}
r499 {'prop':{'r499'}, 'position': (-5.16, -4.08, 0.40)}
;
r0 r0 {'duration': 1, 'edge_weight': 0.500000}
r0 r1 {'duration': 1, 'edge_weight': 1.000000}
r0 r20 {'duration': 1, 'edge_weight': 1.000000}
r0 r21 {'duration': 1, 'edge_weight': 1.414000}
r1 r0 {'duration': 1, 'edge_weight': 1.000000}
r1 r1 {'duration': 1, 'edge_weight': 0.500000}
r1 r2 {'duration': 1, 'edge_weight': 1.000000}
r1 r20 {'duration': 1, 'edge_weight': 1.414000}
r1 r21 {'duration': 1, 'edge_weight': 1.000000}
r1 r22 {'duration': 1, 'edge_weight': 1.414000}
r2 r1 {'duration': 1, 'edge_weight': 1.000000}
r2 r2 {'duration': 1, 'edge_weight': 0.500000}
r2 r3 {'duration': 1, 'edge_weight': 1.000000}
r2 r21 {'duration': 1, 'edge_weight': 1.414000}
r2 r22 {'duration': 1, 'edge_weight': 1.000000}
r2 r23 {'duration': 1, 'edge_weight': 1.414000}
r3 r2 {'duration': 1, 'edge_weight': 1.000000}
r3 r3 {'duration': 1, 'edge_weight': 0.500000}
r3 r4 {'duration': 1, 'edge_weight': 1.000000}
r3 r22 {'duration': 1, 'edge_weight': 1.414000}
r3 r23 {'duration': 1, 'edge_weight': 1.000000}
r3 r24 {'duration': 1, 'edge_weight': 1.414000}
r4 r3 {'duration': 1, 'edge_weight': 1.000000}
r4 r4 {'duration': 1, 'edge_weight': 0.500000}
r4 r5 {'duration': 1, 'edge_weight': 1.000000}
r4 r23 {'duration': 1, 'edge_weight': 1.414000}
r4 r24 {'duration': 1, 'edge_weight': 1.000000}
r4 r25 {'duration': 1, 'edge_weight': 1.414000}
r5 r4 {'duration': 1, 'edge_weight': 1.000000}
r5 r5 {'duration': 1, 'edge_weight': 0.500000}
r5 r6 {'duration': 1, 'edge_weight': 1.000000}
r5 r24 {'duration': 1, 'edge_weight': 1.414000}
r5 r25 {'duration': 1, 'edge_weight': 1.000000}
r5 r26 {'duration': 1, 'edge_weight': 1.414000}
r6 r5 {'duration': 1, 'edge_weight': 1.000000}
r6 r6 {'duration': 1, 'edge_weight': 0.500000}
r6 r7 {'duration': 1, 'edge_weight': 1.000000}
r6 r25 {'duration': 1, 'edge_weight': 1.414000}
r6 r26 {'duration': 1, 'edge_weight': 1.000000}
r6 r27 {'duration': 1, 'edge_weight': 1.414000}
r7 r6 {'duration': 1, 'edge_weight': 1.000000}
r7 r7 {'duration': 1, 'edge_weight': 0.500000}
r7 r8 {'duration': 1, 'edge_weight': 1.000000}
r7 r26 {'duration': 1, 'edge_weight': 1.414000}
r7 r27 {'duration': 1, 'edge_weight': 1.000000}
r7 r28 {'duration': 1, 'edge_weight': 1.414000}
r8 r7 {'duration': 1, 'edge_weight': 1.000000}
r8 r8 {'duration': 1, 'edge_weight': 0.500000}
r8 r9 {'duration': 1, 'edge_weight': 1.000000}
r8 r27 {'duration': 1, 'edge_weight': 1.414000}
r8 r28 {'duration': 1, 'edge_weight': 1.000000}
r8 r29 {'duration': 1, 'edge_weight': 1.414000}
r9 r8 {'duration': 1, 'edge_weight': 1.000000}
r9 r9 {'duration': 1, 'edge_weight': 0.500000}
r9 r10 {'duration': 1, 'edge_weight': 1.000000}
r9 r28 {'duration': 1, 'edge_weight': 1.414000}
r9 r29 {'duration': 1, 'edge_weight': 1.000000}
r9 r30 {'duration': 1, 'edge_weight': 1.414000}
r10 r9 {'duration': 1, 'edge_weight': 1.000000}
r10 r10 {'duration': 1, 'edge_weight': 0.500000}
r10 r11 {'duration': 1, 'edge_weight': 1.000000}
r10 r29 {'duration': 1, 'edge_weight': 1.414000}
r10 r30 {'duration': 1, 'edge_weight': 1.000000}
r10 r31 {'duration': 1, 'edge_weight': 1.414000}
r11 r10 {'duration': 1, 'edge_weight': 1.000000}
r11 r11 {'duration': 1, 'edge_weight': 0.500000}
r11 r12 {'duration': 1, 'edge_weight': 1.000000}
r11 r30 {'duration': 1, 'edge_weight': 1.414000}
r11 r31 {'duration': 1, 'edge_weight': 1.000000}
r11 r32 {'duration': 1, 'edge_weight': 1.414000}
r12 r11 {'duration': 1, 'edge_weight': 1.000000}
r12 r12 {'duration': 1, 'edge_weight': 0.500000}
r12 r13 {'duration': 1, 'edge_weight': 1.000000}
r12 r31 {'duration': 1, 'edge_weight': 1.414000}
r12 r32 {'duration': 1, 'edge_weight': 1.000000}
r12 r33 {'duration': 1, 'edge_weight': 1.414000}
r13 r12 {'duration': 1, 'edge_weight': 1.000000}
r13 r13 {'duration': 1, 'edge_weight': 0.500000}
r13 r14 {'duration': 1, 'edge_weight': 1.000000}
r13 r32 {'duration': 1, 'edge_weight': 1.414000}
r13 r33 {'duration': 1, 'edge_weight': 1.000000}
r13 r34 {'duration': 1, 'edge_weight': 1.414000}
r14 r13 {'duration': 1, 'edge_weight': 1.000000}
r14 r14 {'duration': 1, 'edge_weight': 0.500000}
r14 r15 {'duration': 1, 'edge_weight': 1.000000}
r14 r33 {'duration': 1, 'edge_weight': 1.414000}
r14 r34 {'duration': 1, 'edge_weight': 1.000000}
r14 r35 {'duration': 1, 'edge_weight': 1.414000}
r15 r14 {'duration': 1, 'edge_weight': 1.000000}
r15 r15 {'duration': 1, 'edge_weight': 0.500000}
r15 r16 {'duration': 1, 'edge_weight': 1.000000}
r15 r34 {'duration': 1, 'edge_weight': 1.414000}
r15 r35 {'duration': 1, 'edge_weight': 1.000000}
r15 r36 {'duration': 1, 'edge_weight': 1.414000}
r16 r15 {'duration': 1, 'edge_weight': 1.000000}
r16 r16 {'duration': 1, 'edge_weight': 0.500000}
r16 r17 {'duration': 1, 'edge_weight': 1.000000}
r16 r35 {'duration': 1, 'edge_weight': 1.414000}
r16 r36 {'duration': 1, 'edge_weight': 1.000000}
r16 r37 {'duration': 1, 'edge_weight': 1.414000}
r17 r16 {'duration': 1, 'edge_weight': 1.000000}
r17 r17 {'duration': 1, 'edge_weight': 0.500000}
r17 r18 {'duration': 1, 'edge_weight': 1.000000}
r17 r36 {'duration': 1, 'edge_weight': 1.414000}
r17 r37 {'duration': 1, 'edge_weight': 1.000000}
r17 r38 {'duration': 1, 'edge_weight': 1.414000}
r18 r17 {'duration': 1, 'edge_weight': 1.000000}
r18 r18 {'duration': 1, 'edge_weight': 0.500000}
r18 r19 {'duration': 1, 'edge_weight': 1.000000}
r18 r37 {'duration': 1, 'edge_weight': 1.414000}
r18 r38 {'duration': 1, 'edge_weight': 1.000000}
r18 r39 {'duration': 1, 'edge_weight': 1.414000}
r19 r18 {'duration': 1, 'edge_weight': 1.000000}
r19 r19 {'duration': 1, 'edge_weight': 0.500000}
r19 r38 {'duration': 1, 'edge_weight': 1.414000}
r19 r39 {'duration': 1, 'edge_weight': 1.000000}
r20 r0 {'duration': 1, 'edge_weight': 1.000000}
r20 r1 {'duration': 1, 'edge_weight': 1.414000}
r20 r20 {'duration': 1, 'edge_weight': 0.500000}
r20 r21 {'duration': 1, 'edge_weight': 1.000000}
r20 r40 {'duration': 1, 'edge_weight': 1.000000}
r20 r41 {'duration': 1, 'edge_weight': 1.414000}
r21 r0 {'duration': 1, 'edge_weight': 1.414000}
r21 r1 {'duration': 1, 'edge_weight': 1.000000}
r21 r2 {'duration': 1, 'edge_weight': 1.414000}
r21 r20 {'duration': 1, 'edge_weight': 1.000000}
r21 r21 {'duration': 1, 'edge_weight': 0.500000}
r21 r22 {'duration': 1, 'edge_weight': 1.000000}
r21 r40 {'duration': 1, 'edge_weight': 1.414000}
r21 r41 {'duration': 1, 'edge_weight': 1.000000}
r21 r42 {'duration': 1, 'edge_weight': 1.414000}
r22 r1 {'duration': 1, 'edge_weight': 1.414000}
r22 r2 {'duration': 1, 'edge_weight': 1.000000}
r22 r3 {'duration': 1, 'edge_weight': 1.414000}
r22 r21 {'duration': 1, 'edge_weight': 1.000000}
r22 r22 {'duration': 1, 'edge_weight': 0.500000}
r22 r23 {'duration': 1, 'edge_weight': 1.000000}
r22 r41 {'duration': 1, 'edge_weight': 1.414000}
r22 r42 {'duration': 1, 'edge_weight': 1.000000}
r22 r43 {'duration': 1, 'edge_weight': 1.414000}
r23 r2 {'duration': 1, 'edge_weight': 1.414000}
r23 r3 {'duration': 1, 'edge_weight': 1.000000}
r23 r4 {'duration': 1, 'edge_weight': 1.414000}
r23 r22 {'duration': 1, 'edge_weight': 1.000000}
r23 r23 {'duration': 1, 'edge_weight': 0.500000}
r23 r24 {'duration': 1, 'edge_weight': 1.000000}
r23 r42 {'duration': 1, 'edge_weight': 1.414000}
r23 r43 {'duration': 1, 'edge_weight': 1.000000}
r23 r44 {'duration': 1, 'edge_weight': 1.414000}
r24 r3 {'duration': 1, 'edge_weight': 1.414000}
r24 r4 {'duration': 1, 'edge_weight': 1.000000}
r24 r5 {'duration': 1, 'edge_weight': 1.414000}
r24 r23 {'duration': 1, 'edge_weight': 1.000000}
r24 r24 {'duration': 1, 'edge_weight': 0.500000}
r24 r25 {'duration': 1, 'edge_weight': 1.000000}
r24 r43 {'duration': 1, 'edge_weight': 1.414000}
r24 r44 {'duration': 1, 'edge_weight': 1.000000}
r25 r4 {'duration': 1, 'edge_weight': 1.414000}
r25 r5 {'duration': 1, 'edge_weight': 1.000000}
r25 r6 {'duration': 1, 'edge_weight': 1.414000}
r25 r24 {'duration': 1, 'edge_weight': 1.000000}
r25 r25 {'duration': 1, 'edge_weight': 0.500000}
r25 r26 {'duration': 1, 'edge_weight': 1.000000}
r25 r44 {'duration': 1, 'edge_weight': 1.414000}
r25 r46 {'duration': 1, 'edge_weight': 1.414000}
r26 r5 {'duration': 1, 'edge_weight': 1.414000}
r26 r6 {'duration': 1, 'edge_weight': 1.000000}
r26 r7 {'duration': 1, 'edge_weight': 1.414000}
r26 r25 {'duration': 1, 'edge_weight': 1.000000}
r26 r26 {'duration': 1, 'edge_weight': 0.500000}
r26 r27 {'duration': 1, 'edge_weight': 1.000000}
r26 r46 {'duration': 1, 'edge_weight': 1.000000}
r26 r47 {'duration': 1, 'edge_weight': 1.414000}
r27 r6 {'duration': 1, 'edge_weight': 1.414000}
r27 r7 {'duration': 1, 'edge_weight': 1.000000}
r27 r8 {'duration': 1, 'edge_weight': 1.414000}
r27 r26 {'duration': 1, 'edge_weight': 1.000000}
r27 r27 {'duration': 1, 'edge_weight': 0.500000}
r27 r28 {'duration': 1, 'edge_weight': 1.000000}
r27 r46 {'duration': 1, 'edge_weight': 1.414000}
r27 r47 {'duration': 1, 'edge_weight': 1.000000}
r27 r48 {'duration': 1, 'edge_weight': 1.414000}
r28 r7 {'duration': 1, 'edge_weight': 1.414000}
r28 r8 {'duration': 1, 'edge_weight': 1.000000}
r28 r9 {'duration': 1, 'edge_weight': 1.414000}
r28 r27 {'duration': 1, 'edge_weight': 1.000000}
r28 r28 {'duration': 1, 'edge_weight': 0.500000}
r28 r29 {'duration': 1, 'edge_weight': 1.000000}
r28 r47 {'duration': 1, 'edge_weight': 1.414000}
r28 r48 {'duration': 1, 'edge_weight': 1.000000}
r28 r49 {'duration': 1, 'edge_weight': 1.414000}
r29 r8 {'duration': 1, 'edge_weight': 1.414000}
r29 r9 {'duration': 1, 'edge_weight': 1.000000}
r29 r10 {'duration': 1, 'edge_weight': 1.414000}
r29 r28 {'duration': 1, 'edge_weight': 1.000000}
r29 r29 {'duration': 1, 'edge_weight': 0.500000}
r29 r30 {'duration': 1, 'edge_weight': 1.000000}
r29 r48 {'duration': 1, 'edge_weight': 1.414000}
r29 r49 {'duration': 1, 'edge_weight': 1.000000}
r29 r50 {'duration': 1, 'edge_weight': 1.414000}
r30 r9 {'duration': 1, 'edge_weight': 1.414000}
r30 r10 {'duration': 1, 'edge_weight': 1.000000}
r30 r11 {'duration': 1, 'edge_weight': 1.414000}
r30 r29 {'duration': 1, 'edge_weight': 1.000000}
r30 r30 {'duration': 1, 'edge_weight': 0.500000}
r30 r31 {'duration': 1, 'edge_weight': 1.000000}
r30 r49 {'duration': 1, 'edge_weight': 1.414000}
r30 r50 {'duration': 1, 'edge_weight': 1.000000}
r30 r51 {'duration': 1, 'edge_weight': 1.414000}
r31 r10 {'duration': 1, 'edge_weight': 1.414000}
r31 r11 {'duration': 1, 'edge_weight': 1.000000}
r31 r12 {'duration': 1, 'edge_weight': 1.414000}
r31 r30 {'duration': 1, 'edge_weight': 1.000000}
r31 r31 {'duration': 1, 'edge_weight': 0.500000}
r31 r32 {'duration': 1, 'edge_weight': 1.000000}
r31 r50 {'duration': 1, 'edge_weight': 1.414000}
r31 r51 {'duration': 1, 'edge_weight': 1.000000}
r31 r52 {'duration': 1, 'edge_weight': 1.414000}
r32 r11 {'duration': 1, 'edge_weight': 1.414000}
r32 r12 {'duration': 1, 'edge_weight': 1.000000}
r32 r13 {'duration': 1, 'edge_weight': 1.414000}
r32 r31 {'duration': 1, 'edge_weight': 1.000000}
r32 r32 {'duration': 1, 'edge_weight': 0.500000}
r32 r33 {'duration': 1, 'edge_weight': 1.000000}
r32 r51 {'duration': 1, 'edge_weight': 1.414000}
r32 r52 {'duration': 1, 'edge_weight': 1.000000}
r32 r53 {'duration': 1, 'edge_weight': 1.414000}
r33 r12 {'duration': 1, 'edge_weight': 1.414000}
r33 r13 {'duration': 1, 'edge_weight': 1.000000}
r33 r14 {'duration': 1, 'edge_weight': 1.414000}
r33 r32 {'duration': 1, 'edge_weight': 1.000000}
r33 r33 {'duration': 1, 'edge_weight': 0.500000}
r33 r34 {'duration': 1, 'edge_weight': 1.000000}
r33 r52 {'duration': 1, 'edge_weight': 1.414000}
r33 r53 {'duration': 1, 'edge_weight': 1.000000}
r33 r54 {'duration': 1, 'edge_weight': 1.414000}
r34 r13 {'duration': 1, 'edge_weight': 1.414000}
r34 r14 {'duration': 1, 'edge_weight': 1.000000}
r34 r15 {'duration': 1, 'edge_weight': 1.414000}
r34 r33 {'duration': 1, 'edge_weight': 1.000000}
r34 r34 {'duration': 1, 'edge_weight': 0.500000}
r34 r35 {'duration': 1, 'edge_weight': 1.000000}
r34 r53 {'duration': 1, 'edge_weight': 1.414000}
r34 r54 {'duration': 1, 'edge_weight': 1.000000}
r34 r55 {'duration': 1, 'edge_weight': 1.414000}
r35 r14 {'duration': 1, 'edge_weight': 1.414000}
r35 r15 {'duration': 1, 'edge_weight': 1.000000}
r35 r16 {'duration': 1, 'edge_weight': 1.414000}
r35 r34 {'duration': 1, 'edge_weight': 1.000000}
r35 r35 {'duration': 1, 'edge_weight': 0.500000}
r35 r36 {'duration': 1, 'edge_weight': 1.000000}
r35 r54 {'duration': 1, 'edge_weight': 1.414000}
r35 r55 {'duration': 1, 'edge_weight': 1.000000}
r35 r56 {'duration': 1, 'edge_weight': 1.414000}
r36 r15 {'duration': 1, 'edge_weight': 1.414000}
r36 r16 {'duration': 1, 'edge_weight': 1.000000}
r36 r17 {'duration': 1, 'edge_weight': 1.414000}
r36 r35 {'duration': 1, 'edge_weight': 1.000000}
r36 r36 {'duration': 1, 'edge_weight': 0.500000}
r36 r37 {'duration': 1, 'edge_weight': 1.000000}
r36 r55 {'duration': 1, 'edge_weight': 1.414000}
r36 r56 {'duration': 1, 'edge_weight': 1.000000}
r36 r57 {'duration': 1, 'edge_weight': 1.414000}
r37 r16 {'duration': 1, 'edge_weight': 1.414000}
r37 r17 {'duration': 1, 'edge_weight': 1.000000}
r37 r18 {'duration': 1, 'edge_weight': 1.414000}
r37 r36 {'duration': 1, 'edge_weight': 1.000000}
r37 r37 {'duration': 1, 'edge_weight': 0.500000}
r37 r38 {'duration': 1, 'edge_weight': 1.000000}
r37 r56 {'duration': 1, 'edge_weight': 1.414000}
r37 r57 {'duration': 1, 'edge_weight': 1.000000}
r37 r58 {'duration': 1, 'edge_weight': 1.414000}
r38 r17 {'duration': 1, 'edge_weight': 1.414000}
r38 r18 {'duration': 1, 'edge_weight': 1.000000}
r38 r19 {'duration': 1, 'edge_weight': 1.414000}
r38 r37 {'duration': 1, 'edge_weight': 1.000000}
r38 r38 {'duration': 1, 'edge_weight': 0.500000}
r38 r39 {'duration': 1, 'edge_weight': 1.000000}
r38 r57 {'duration': 1, 'edge_weight': 1.414000}
r38 r58 {'duration': 1, 'edge_weight': 1.000000}
r38 r59 {'duration': 1, 'edge_weight': 1.414000}
r39 r18 {'duration': 1, 'edge_weight': 1.414000}
r39 r19 {'duration': 1, 'edge_weight': 1.000000}
r39 r38 {'duration': 1, 'edge_weight': 1.000000}
r39 r39 {'duration': 1, 'edge_weight': 0.500000}
r39 r58 {'duration': 1, 'edge_weight': 1.414000}
r39 r59 {'duration': 1, 'edge_weight': 1.000000}
r40 r20 {'duration': 1, 'edge_weight': 1.000000}
r40 r21 {'duration': 1, 'edge_weight': 1.414000}
r40 r40 {'duration': 1, 'edge_weight': 0.500000}
r40 r41 {'duration': 1, 'edge_weight': 1.000000}
r40 r60 {'duration': 1, 'edge_weight': 1.000000}
r40 r61 {'duration': 1, 'edge_weight': 1.414000}
r41 r20 {'duration': 1, 'edge_weight': 1.414000}
r41 r21 {'duration': 1, 'edge_weight': 1.000000}
r41 r22 {'duration': 1, 'edge_weight': 1.414000}
r41 r40 {'duration': 1, 'edge_weight': 1.000000}
r41 r41 {'duration': 1, 'edge_weight': 0.500000}
r41 r42 {'duration': 1, 'edge_weight': 1.000000}
r41 r60 {'duration': 1, 'edge_weight': 1.414000}
r41 r61 {'duration': 1, 'edge_weight': 1.000000}
r42 r21 {'duration': 1, 'edge_weight': 1.414000}
r42 r22 {'duration': 1, 'edge_weight': 1.000000}
r42 r23 {'duration': 1, 'edge_weight': 1.414000}
r42 r41 {'duration': 1, 'edge_weight': 1.000000}
r42 r42 {'duration': 1, 'edge_weight': 0.500000}
r42 r43 {'duration': 1, 'edge_weight': 1.000000}
r42 r61 {'duration': 1, 'edge_weight': 1.414000}
r42 r63 {'duration': 1, 'edge_weight': 1.414000}
r43 r22 {'duration': 1, 'edge_weight': 1.414000}
r43 r23 {'duration': 1, 'edge_weight': 1.000000}
r43 r24 {'duration': 1, 'edge_weight': 1.414000}
r43 r42 {'duration': 1, 'edge_weight': 1.000000}
r43 r43 {'duration': 1, 'edge_weight': 0.500000}
r43 r44 {'duration': 1, 'edge_weight': 1.000000}
r43 r63 {'duration': 1, 'edge_weight': 1.000000}
r43 r64 {'duration': 1, 'edge_weight': 1.414000}
r44 r23 {'duration': 1, 'edge_weight': 1.414000}
r44 r24 {'duration': 1, 'edge_weight': 1.000000}
r44 r25 {'duration': 1, 'edge_weight': 1.414000}
r44 r43 {'duration': 1, 'edge_weight': 1.000000}
r44 r44 {'duration': 1, 'edge_weight': 0.500000}
r44 r63 {'duration': 1, 'edge_weight': 1.414000}
r44 r64 {'duration': 1, 'edge_weight': 1.000000}
r46 r25 {'duration': 1, 'edge_weight': 1.414000}
r46 r26 {'duration': 1, 'edge_weight': 1.000000}
r46 r27 {'duration': 1, 'edge_weight': 1.414000}
r46 r46 {'duration': 1, 'edge_weight': 0.500000}
r46 r47 {'duration': 1, 'edge_weight': 1.000000}
r46 r66 {'duration': 1, 'edge_weight': 1.000000}
r46 r67 {'duration': 1, 'edge_weight': 1.414000}
r47 r26 {'duration': 1, 'edge_weight': 1.414000}
r47 r27 {'duration': 1, 'edge_weight': 1.000000}
r47 r28 {'duration': 1, 'edge_weight': 1.414000}
r47 r46 {'duration': 1, 'edge_weight': 1.000000}
r47 r47 {'duration': 1, 'edge_weight': 0.500000}
r47 r48 {'duration': 1, 'edge_weight': 1.000000}
r47 r66 {'duration': 1, 'edge_weight': 1.414000}
r47 r67 {'duration': 1, 'edge_weight': 1.000000}
